/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)

('right', 'red', 'left', 'right', 'left', 18)
 -- forward : -10.82
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 32)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 20)
 -- forward : 2.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 19)
 -- forward : -10.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 17)
 -- forward : -39.07
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 6)
 -- forward : -40.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -9.96
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 18)
 -- forward : -40.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 22)
 -- forward : -10.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 18)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 8)
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 17)
 -- forward : -10.85
 -- None : 2.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 11)
 -- forward : -10.40
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 6)
 -- forward : -0.08
 -- None : -5.92
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'right', 'right', None, 11)
 -- forward : -9.60
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 6)
 -- forward : -39.45
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 9)
 -- forward : -40.31
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 3)
 -- forward : -9.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 2)
 -- forward : -0.60
 -- None : -5.78
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'forward', None, None, 6)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 12)
 -- forward : -10.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 33)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 1)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 22)
 -- forward : -10.73
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 16)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right', 8)
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 14)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 3)
 -- forward : -10.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 16)
 -- forward : -40.18
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 12)
 -- forward : -0.03
 -- None : -5.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 10)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 29)
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 1)
 -- forward : -40.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 22)
 -- forward : -9.32
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 23)
 -- forward : -10.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 21)
 -- forward : -40.42
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 14)
 -- forward : -40.94
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 10)
 -- forward : -10.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 24)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 13)
 -- forward : -9.83
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 24)
 -- forward : -9.47
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 8)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 12)
 -- forward : -40.77
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 16)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 26)
 -- forward : -9.29
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 16)
 -- forward : -9.28
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 23)
 -- forward : -39.31
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 33)
 -- forward : -9.06
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 18)
 -- forward : -10.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 19)
 -- forward : -10.28
 -- None : 2.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 22)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 19)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 10)
 -- forward : 2.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 20)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 19)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 31)
 -- forward : -40.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 15)
 -- forward : -39.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : -10.79
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 27)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 2)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 27)
 -- forward : 2.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 26)
 -- forward : -9.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 2)
 -- forward : -9.08
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : -9.48
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 25)
 -- forward : -9.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 22)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 27)
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 13)
 -- forward : -0.11
 -- None : -4.32
 -- right : 2.46
 -- left : 0.00

('right', 'green', 'forward', None, None, 31)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 5)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 21)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : -39.61
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 11)
 -- forward : -39.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : -0.05
 -- None : -5.12
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward', 20)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 5)
 -- forward : -9.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 30)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : -9.36
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 22)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 24)
 -- forward : -10.72
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 34)
 -- forward : -9.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 10)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 3)
 -- forward : -0.02
 -- None : -5.78
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'right', 'right', None, 13)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 5)
 -- forward : -39.91
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right', 12)
 -- forward : -9.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 12)
 -- forward : -10.33
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 19)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 1)
 -- forward : -0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 22)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 3)
 -- forward : -40.09
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 19)
 -- forward : -9.21
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 7)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 1)
 -- forward : -40.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 3)
 -- forward : -10.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 12)
 -- forward : -39.72
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 16)
 -- forward : -10.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 16)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 26)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 12)
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 3)
 -- forward : -0.23
 -- None : -5.92
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 10)
 -- forward : -9.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 11)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 16)
 -- forward : -40.61
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 8)
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 26)
 -- forward : -10.78
 -- None : 2.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 4)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 9)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : -10.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 2)
 -- forward : -9.12
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 29)
 -- forward : -10.87
 -- None : 2.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 29)
 -- forward : -9.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 20)
 -- forward : -40.20
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 29)
 -- forward : -9.01
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 20)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 11)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left', 16)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 4)
 -- forward : -0.04
 -- None : -0.28
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 22)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 21)
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : -0.11
 -- None : -5.63
 -- right : 1.59
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 12)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 6)
 -- forward : -39.57
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right', 12)
 -- forward : -40.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 6)
 -- forward : -9.82
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 14)
 -- forward : -9.50
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 29)
 -- forward : -9.39
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 22)
 -- forward : -10.93
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 2)
 -- forward : -40.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 2)
 -- forward : -9.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 8)
 -- forward : -0.30
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 6)
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 19)
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 23)
 -- forward : -40.76
 -- None : 2.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 11)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 19)
 -- forward : -39.68
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 18)
 -- forward : -9.85
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None, 25)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 28)
 -- forward : -39.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 11)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 14)
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 10)
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 23)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right', 12)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 14)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 24)
 -- forward : -39.04
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : -10.21
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left', 24)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 5)
 -- forward : -40.90
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 15)
 -- forward : -10.64
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 27)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 13)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 10)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 25)
 -- forward : -9.37
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 17)
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 2)
 -- forward : -40.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 29)
 -- forward : -40.46
 -- None : 2.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 11)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 9)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 23)
 -- forward : -10.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 30)
 -- forward : -39.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -10.91
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 3)
 -- forward : -40.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 20)
 -- forward : -9.59
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 20)
 -- forward : -10.59
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 11)
 -- forward : -9.81
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 15)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 12)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 15)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 12)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 9)
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 30)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -9.79
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 5)
 -- forward : -10.70
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 10)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 20)
 -- forward : -10.95
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 19)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left', 3)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 9)
 -- forward : -10.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 1)
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 20)
 -- forward : -10.59
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 1)
 -- forward : -0.26
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : -9.63
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 2)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 8)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 10)
 -- forward : -39.25
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 2)
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 1)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 14)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 4)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left', 30)
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right', 3)
 -- forward : -0.63
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 19)
 -- forward : -40.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 10)
 -- forward : -10.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 1)
 -- forward : -40.08
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 6)
 -- forward : -9.60
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 2)
 -- forward : -10.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 8)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 33)
 -- forward : -39.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 30)
 -- forward : -10.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 30)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 9)
 -- forward : -40.48
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 15)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 17)
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 18)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 12)
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 20)
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 10)
 -- forward : -40.51
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 8)
